Manufacturer,Model name,Category,Screen,Screen Size,CPU,RAM,Storage,Operating System,Operating System Version,Weight,Price,GPU
HP,15-bs053od,Notebook,1366x768,"15.6""",Intel Core i7,6GB,1TB,Windows,10,2.04kg,5148468,Intel HD Graphics
Asus,Rog,Gaming,Full HD,"17.3""",Intel Core i7,16GB,256GB,Windows,10,2.99kg,15552108,Nvidia GeForce
Dell,Inspiron,2in1 Convertible,IPS Panel,"15.6""",Intel Core i7,12GB,512GB,Windows,10,2.19kg,11550708,Intel HD Graphics
Toshiba,Portege,Notebook,Full HD,"13.3""",Intel Core i5,4GB,128GB,Windows,7,1.2kg,10625940,Intel HD Graphics
Lenovo,IdeaPad,Notebook,Full HD,"15.6""",AMD A12-Series,6GB,256GB,Windows,10,2.2kg,4881708,AMD Radeon 530
Fujitsu,LifeBook,Notebook,1366x768,"15.6""",Intel Core i5,4GB,256GB,Windows,10,2.3kg,5770908,Intel HD Graphics
Toshiba,Tecra,Notebook,1366x768,"14.0""",Intel Core i5,4GB,500GB,Windows,10,1.75kg,8136180,Intel HD Graphics
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Core i5,4GB,500GB,Windows,10,2.25kg,5326308,AMD Radeon R5 
HP,Probook,Notebook,Full HD,"15.6""",Intel Core i5,8GB,1TB,Windows,10,2.04kg,7166952,Intel HD Graphics
Lenovo,Legion,Gaming,IPS Panel,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.5kg,10572588,Nvidia GeForce
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Core i7,8GB,1TB,Windows,10,2.36kg,6660108,AMD Radeon R7 
Dell,Latitude,Notebook,Full HD,"14.0""",Intel Core i5,8GB,128GB,Windows,10,1.6kg,9950148,Intel HD Graphics
HP,EliteBook,Netbook,Full HD,"12.5""",Intel Core M ,8GB,512GB,Windows,10,0.97kg,16965936,Intel HD Graphics
HP,15-bs005nv,Notebook,Full HD,"15.6""",Intel Core i3,4GB,128GB,Windows,10,2.1kg,4437108,AMD Radeon 520
Lenovo,ThinkPad,Notebook,Full HD,"15.6""",Intel Core i5,8GB,256GB,Windows,10,2.3kg,11995308,Intel HD Graphics
Dell,Inspiron,2in1 Convertible,Full HD,"13.3""",Intel Core i5,8GB,256GB,Windows,10,1.68kg,7904988,Intel HD Graphics
Asus,ZenBook,Notebook,Quad HD+,"13.3""",Intel Core i5,8GB,256GB,Windows,10,1.4kg,10225800,Intel HD Graphics
HP,Spectre,Ultrabook,IPS Panel,"13.3""",Intel Core i7,8GB,256GB,Windows,10,1.11kg,11995308,Intel HD Graphics
Acer,Aspire,Notebook,1366x768,"15.6""",Intel Pentium,4GB,500GB,Windows,10,2.4kg,3378960,Intel HD Graphics
Asus,Rog,Gaming,Full HD,"15.6""",Intel Core i7,16GB,256GB,Windows,10,2.5kg,15996708,Nvidia GeForce
HP,EliteBook,Ultrabook,Full HD,"14.0""",Intel Core i7,8GB,512GB,Windows,10,1.48kg,18575388,Intel HD Graphics
Acer,Nitro,Gaming,IPS Panel,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.7kg,11203920,Nvidia GeForce
HP,ENVY,Notebook,IPS Panel,"13.3""",Intel Core i5,8GB,256GB,Windows,10,1.34kg,10572588,Intel HD Graphics
Dell,Vostro,Notebook,1366x768,"15.6""",Intel Core i3,4GB,128GB,Windows,10,2.18kg,4863924,Intel HD Graphics
HP,Probook,Notebook,1366x768,"14.0""",Intel Core i5,4GB,500GB,Windows,10,1.64kg,6926868,Intel HD Graphics
